index,FOI,FOIxT
1996-01-01,102.4,102.4
1996-02-01,102.8,102.7
1996-03-01,103.1,103.0
1996-04-01,103.7,103.6
1996-05-01,104.1,104.0
1996-06-01,104.2,104.2
1996-07-01,104.1,104.0
1996-08-01,104.2,104.1
1996-09-01,104.4,104.4
1996-10-01,104.5,104.5
1996-11-01,104.8,104.8
1996-12-01,104.9,104.9
1997-01-01,105.1,105.1
1997-02-01,105.2,105.2
1997-03-01,105.4,105.3
1997-04-01,105.5,105.4
1997-05-01,105.8,105.7
1997-06-01,105.8,105.7
1997-07-01,105.8,105.7
1997-08-01,105.8,105.7
1997-09-01,106.0,105.9
1997-10-01,106.3,106.2
1997-11-01,106.6,106.5
1997-12-01,106.6,106.5
1998-01-01,106.9,106.8
1998-02-01,107.1,107.1
1998-03-01,107.4,107.1
1998-04-01,107.5,107.3
1998-05-01,107.7,107.5
1998-06-01,107.8,107.6
1998-07-01,107.8,107.6
1998-08-01,107.9,107.7
1998-09-01,108.0,107.8
1998-10-01,108.2,108.0
1998-11-01,108.3,108.1
1998-12-01,108.3,108.1
1999-01-01,108.4,108.2
1999-02-01,108.6,108.4
1999-03-01,108.8,108.6
1999-04-01,109.1,109.0
1999-05-01,109.4,109.2
1999-06-01,109.3,109.2
1999-07-01,109.6,109.4
1999-08-01,109.7,109.4
1999-09-01,109.9,109.7
1999-10-01,110.1,109.9
1999-11-01,110.5,110.3
1999-12-01,110.6,110.4
2000-01-01,110.7,110.5
2000-02-01,111.2,111.0
2000-03-01,111.4,111.3
2000-04-01,111.5,111.4
2000-05-01,111.9,111.7
2000-06-01,112.3,112.1
2000-07-01,112.4,112.3
2000-08-01,112.5,112.3
2000-09-01,112.7,112.5
2000-10-01,113.0,112.8
2000-11-01,113.4,113.3
2000-12-01,113.5,113.4
2001-01-01,114.0,113.9
2001-02-01,114.4,114.3
2001-03-01,114.5,114.4
2001-04-01,115.0,114.8
2001-05-01,115.3,115.1
2001-06-01,115.5,115.3
2001-07-01,115.5,115.3
2001-08-01,115.5,115.3
2001-09-01,115.5,115.4
2001-10-01,115.9,115.7
2001-11-01,116.0,115.9
2001-12-01,116.1,116.0
2002-01-01,116.6,116.5
2002-02-01,117.0,116.9
2002-03-01,117.1,117.2
2002-04-01,117.6,117.5
2002-05-01,117.8,117.7
2002-06-01,118.0,117.9
2002-07-01,118.1,118.0
2002-08-01,118.3,118.2
2002-09-01,118.5,118.4
2002-10-01,118.8,118.7
2002-11-01,119.1,119.0
2002-12-01,119.2,119.1
2003-01-01,119.7,119.6
2003-02-01,119.9,119.8
2003-03-01,120.3,120.2
2003-04-01,120.6,120.4
2003-05-01,120.9,120.5
2003-06-01,121.0,120.6
2003-07-01,121.1,120.9
2003-08-01,121.3,121.1
2003-09-01,121.7,121.4
2003-10-01,121.7,121.5
2003-11-01,122.1,121.8
2003-12-01,122.2,121.8
2004-01-01,122.4,122.0
2004-02-01,122.8,122.4
2004-03-01,123.1,122.5
2004-04-01,123.3,122.8
2004-05-01,123.7,123.0
2004-06-01,123.8,123.3
2004-07-01,123.9,123.4
2004-08-01,124.3,123.6
2004-09-01,124.3,123.6
2004-10-01,124.3,123.6
2004-11-01,124.4,123.9
2004-12-01,124.6,123.9
2005-01-01,124.6,123.9
2005-02-01,125.0,124.3
2005-03-01,125.2,124.5
2005-04-01,125.6,124.9
2005-05-01,125.8,125.1
2005-06-01,126.0,125.3
2005-07-01,126.3,125.6
2005-08-01,126.6,125.8
2005-09-01,126.6,125.9
2005-10-01,126.8,126.1
2005-11-01,127.0,126.1
2005-12-01,127.0,126.3
2006-01-01,127.3,126.6
2006-02-01,127.6,126.9
2006-03-01,127.9,127.1
2006-04-01,128.3,127.4
2006-05-01,128.5,127.8
2006-06-01,128.7,127.9
2006-07-01,129.2,128.2
2006-08-01,129.4,128.4
2006-09-01,129.3,128.4
2006-10-01,129.0,128.2
2006-11-01,129.3,128.3
2006-12-01,129.3,128.4
2007-01-01,129.4,128.5
2007-02-01,129.8,128.8
2007-03-01,129.9,129.0
2007-04-01,130.2,129.2
2007-05-01,130.6,129.6
2007-06-01,130.8,129.9
2007-07-01,131.1,130.2
2007-08-01,131.3,130.4
2007-09-01,131.3,130.4
2007-10-01,131.8,130.8
2007-11-01,132.3,131.3
2007-12-01,132.7,131.8
2008-01-01,133.2,132.2
2008-02-01,133.5,132.5
2008-03-01,134.2,133.2
2008-04-01,134.5,133.5
2008-05-01,135.2,134.2
2008-06-01,135.8,134.8
2008-07-01,136.4,135.4
2008-08-01,136.6,135.5
2008-09-01,136.2,135.2
2008-10-01,136.2,135.2
2008-11-01,135.7,134.7
2008-12-01,135.5,134.5
2009-01-01,135.3,134.2
2009-02-01,135.6,134.5
2009-03-01,135.7,134.5
2009-04-01,136.0,134.8
2009-05-01,136.3,135.1
2009-06-01,136.5,135.3
2009-07-01,136.5,135.3
2009-08-01,136.9,135.8
2009-09-01,136.6,135.4
2009-10-01,136.6,135.5
2009-11-01,136.8,135.6
2009-12-01,137.1,135.8
2010-01-01,137.3,136.0
2010-02-01,137.4,136.2
2010-03-01,137.7,136.5
2010-04-01,138.2,137.0
2010-05-01,138.3,137.1
2010-06-01,138.3,137.1
2010-07-01,138.8,137.6
2010-08-01,139.1,137.9
2010-09-01,138.7,137.5
2010-10-01,139.1,137.8
2010-11-01,139.2,137.9
2010-12-01,139.7,138.4
2011-01-01,141.4,140.1
2011-02-01,141.8,140.5
2011-03-01,142.4,141.0
2011-04-01,143.1,141.7
2011-05-01,143.2,141.9
2011-06-01,143.3,142.0
2011-07-01,143.8,142.4
2011-08-01,144.3,142.8
2011-09-01,144.2,142.8
2011-10-01,145.0,143.4
2011-11-01,145.1,143.5
2011-12-01,145.6,143.9
2012-01-01,146.1,144.5
2012-02-01,146.7,145.0
2012-03-01,147.2,145.6
2012-04-01,147.9,146.3
2012-05-01,147.8,146.2
2012-06-01,148.1,146.4
2012-07-01,148.2,146.6
2012-08-01,148.9,147.3
2012-09-01,148.8,147.3
2012-10-01,148.9,147.3
2012-11-01,148.6,147.0
2012-12-01,149.1,147.4
2013-01-01,149.3,147.7
2013-02-01,149.3,147.7
2013-03-01,149.6,147.9
2013-04-01,149.6,147.9
2013-05-01,149.5,147.9
2013-06-01,149.9,148.2
2013-07-01,149.9,148.4
2013-08-01,150.5,148.9
2013-09-01,150.0,148.4
2013-10-01,149.9,148.2
2013-11-01,149.5,147.8
2013-12-01,149.9,148.2
2014-01-01,150.2,148.5
2014-02-01,150.0,148.4
2014-03-01,150.0,148.4
2014-04-01,150.2,148.6
2014-05-01,150.0,148.5
2014-06-01,150.2,148.6
2014-07-01,150.0,148.5
2014-08-01,150.5,148.8
2014-09-01,149.9,148.2
2014-10-01,150.0,148.4
2014-11-01,149.8,148.1
2014-12-01,149.8,148.1
2015-01-01,149.1,147.4
2015-02-01,149.6,147.8
2015-03-01,149.9,148.1
2015-04-01,150.0,148.2
2015-05-01,150.2,148.4
2015-06-01,150.3,148.5
2015-07-01,150.2,148.4
2015-08-01,150.5,148.6
2015-09-01,149.9,148.1
2015-10-01,150.2,148.4
2015-11-01,149.9,148.1
2015-12-01,149.9,148.1
2016-01-01,149.5,147.7
2016-02-01,149.2,147.4
2016-03-01,149.5,147.5
2016-04-01,149.3,147.5
2016-05-01,149.6,147.7
2016-06-01,149.9,148.0
2016-07-01,150.0,148.1
2016-08-01,150.3,148.4
2016-09-01,150.0,148.1
2016-10-01,150.0,148.1
2016-11-01,149.9,148.1
2016-12-01,150.5,148.5
2017-01-01,150.8,149.0
2017-02-01,151.4,149.6
2017-03-01,151.4,149.6
2017-04-01,151.8,150.0
2017-05-01,151.5,149.7
2017-06-01,151.4,149.6
2017-07-01,151.5,149.6
2017-08-01,152.0,150.2
2017-09-01,151.5,149.7
2017-10-01,151.4,149.4
2017-11-01,151.2,149.3
2017-12-01,151.7,149.7
2018-01-01,152.1,150.3
2018-02-01,152.1,150.3
2018-03-01,152.6,150.6
2018-04-01,152.6,150.6
2018-05-01,153.0,151.1
2018-06-01,153.3,151.4
2018-07-01,153.8,151.8
2018-08-01,154.4,152.4
2018-09-01,153.6,151.7
2018-10-01,153.6,151.7
2018-11-01,153.3,151.4
2018-12-01,153.2,151.2
2019-01-01,153.3,151.4
2019-02-01,153.5,151.5
2019-03-01,153.9,151.8
2019-04-01,153.9,152.0
2019-05-01,154.1,152.1
2019-06-01,154.2,152.1
2019-07-01,154.2,152.1
2019-08-01,154.8,152.8
2019-09-01,153.9,151.8
2019-10-01,153.8,151.7
2019-11-01,153.6,151.5
2019-12-01,153.8,151.8
2020-01-01,154.1,152.1
2020-02-01,153.9,151.8
2020-03-01,154.1,152.0
2020-04-01,153.9,151.8
2020-05-01,153.6,151.5
2020-06-01,153.8,151.7
2020-07-01,153.6,151.5
2020-08-01,153.9,151.8
2020-09-01,153.0,150.9
2020-10-01,153.3,151.1
2020-11-01,153.2,151.1
2020-12-01,153.6,151.5
2021-01-01,154.5,152.4
2021-02-01,154.7,152.5
2021-03-01,155.3,153.0
2021-04-01,155.7,153.6
2021-05-01,155.7,153.4
2021-06-01,155.9,153.7
2021-07-01,156.5,154.3
2021-08-01,157.1,155.1
2021-09-01,156.9,154.8
2021-10-01,157.8,155.7
2021-11-01,158.7,156.5
2021-12-01,159.5,157.3
2022-01-01,161.6,159.5
2022-02-01,163.2,161.1
2022-03-01,164.7,162.8
2022-04-01,164.6,162.5
2022-05-01,165.8,163.8
2022-06-01,167.7,165.7
2022-07-01,168.3,166.3
2022-08-01,169.7,167.6
2022-09-01,170.1,168.1
2022-10-01,175.5,173.6
2022-11-01,176.4,174.6
2022-12-01,177.0,175.1
2023-01-01,177.2,175.2
2023-02-01,177.5,175.5
2023-03-01,176.9,174.8
2023-04-01,177.5,175.4
